TitleCode,TitleDescription
40137,ASSISTANT SUPERINTENDENT
40138,ASSISTANT SUPERINTENDENT OF WELFARE SHELTERS
40139,ASSISTANT SUPERVISING CHIEF SURGEON
40140,ASSISTANT TO DEPUTY COMPTROLLER
40141,ASSISTANT TO HEO
40142,ASSISTANT TO POLICE COMMISSIONOR
40143,ASSISTANT TO THE COMPTROLLER
40144,ASSISTANT TO THE DEPUTY MAYOR
40145,ASSISTANT TO THE MAYOR
40146,ASSISTANT TO THE PRESIDENT
40147,ASSISTANT TO THE PUBLIC ADVOCATE
40148,ASSISTANT TRANSPORTATION SPECIALIST
40149,ASSISTANT URBAN DESIGNER
40150,ASSISTANT VICE PRESIDENT
40151,ASSOC SPVR OF SCHOOL SECURITY
40152,ASSOC SUPVR OF SCHL SEC
40153,ASSOCIATE ADMINISTRATOR
40154,ASSOCIATE ARTS PROGRAMS SPECIALIST
40155,ASSOCIATE COMMISSIONER FOR ADULT SERVICES
40156,ASSOCIATE COMMISSIONER FOR EMPLOYMENT SERVICE
40157,ASSOCIATE CONTRACT SPECIALIST
40158,ASSOCIATE CORRECTIONAL COUNSELOR
40159,ASSOCIATE COUNSEL
40160,ASSOCIATE DEAN
40161,ASSOCIATE EDUCATION ANALYST
40162,ASSOCIATE FINGERPRINT TECHNICIAN
40163,ASSOCIATE FIRE PROTECTION INSPECTOR
40164,ASSOCIATE FRAUD INVESTIGATOR
40165,ASSOCIATE HOUSING DEVELOPMENT SPECIALIST
40166,ASSOCIATE HUMAN RIGHTS SPECIALIST
40167,ASSOCIATE INSPECTOR
40168,ASSOCIATE INVESTIGATOR
40169,ASSOCIATE JOB OPPORTUNITY SPECIALIST
40170,ASSOCIATE LABOR RELATIONS ANALYST
40171,ASSOCIATE PARKING CONTROL SPECIALIST
40172,ASSOCIATE PROFESSOR
40173,ASSOCIATE PROJECT MANAGER
40174,ASSOCIATE PUBLIC HEALTH SANITARIAN
40175,ASSOCIATE PUBLIC INFORMATION SPECIALIST
40176,ASSOCIATE PUBLIC RECORDS OFFICER
40177,ASSOCIATE QUALITY ASSURANCE SPECIALIST
40178,ASSOCIATE RETIREMENT BENEFITS EXAMINER
40179,ASSOCIATE STAFF ANALYST
40180,ASSOCIATE TAXI & LIMOUSINE INSPECTOR
40181,ASSOCIATE TRAFFIC ENFORCEMENT AGENT
40182,ASSOCIATE URBAN DESIGNER
40183,ASSOCIATE YOUTH DEVELOPMENT SPECIALIST
40184,ASST COMMISSIONER FOR PUBLIC & LEGIS AFFAIRS
40185,ASST DIR OF INTERGVNMENTAL RELTNS FOR THE ALBANY OFFICE
40186,ATTENDING PHYSICIAN
40187,ATTORNEY AT LAW
40188,ATTORNEY-CAMPAIGN FIN BOARD
40189,AUTO  MACHINIST
40190,AUTO BODY WORKER
40191,AUTO MECHANIC
40192,AUTOMOTIVE SERVICE WORKER
40193,BAKER
40194,BATTALION CHIEF
40195,BOOKBINDER
40196,BOOKKEEPER
40197,BOROUGH PRESIDENT
40198,BRICKLAYER
40199,BUDGET ANALYST
40200,BUSINESS DATA AND REPORTING ANALYST
40201,BUSINESS PROMOTION COORDINATOR
40202,CAMPUS PEACE OFFICER
40203,CAMPUS PUBLIC SAFETY SERGEANT
40204,CAMPUS SECURITY ASSISTANT
40205,CAPT DET CHIEF OF DEPARTMENT
40206,CAPT DET CHIEF OF THE HOUSING BUREAU
40207,CAPTAIN
40208,CAPTAIN CHIEF OF COUNTERTERRORISM
40209,CAPTAIN D/A DEPUTY CHIEF INSPECTOR
40210,CAPTAIN D/A DEPUTY INSPECTOR
40211,CAPTAIN D/A INSPECTOR
40212,CAPTAIN DETAILED AS ASSISTANT CHIEF INSPECTOR
40213,CAPTAIN DETAILED AS CHIEF OF CRIME CONTROL STRATEGIES
40214,CAPTAIN DETAILED AS CHIEF OF DETECTIVES
40215,CAPTAIN DETAILED AS CHIEF OF SPECIAL OPERATIONS
40216,CAPTAIN DETAILED AS CHIEF OF STRATEGIC INITIATIVES
40217,CAPTAIN DETAILED AS CHIEF OF TRAINING
40218,CAPTAIN: CHIEF OF TRANSPORTATION BUREAU
40219,CAPTAIN-CHIEF OF COMMUNITY AFFAIRS
40220,CAPTAIN-CHIEF OF INTELLIGENCE
40221,CAPTAIN-MANAGERIAL DETAILS
40222,CARPENTER
40223,CASE - MANAGEMENT NURSE
40224,CASE MANAGEMENT NURSE
40225,CASEWORKER
40226,CASHIER
40227,CEMENT MASON
40228,CERTIFIED IT ADMINISTRATOR
40229,CERTIFIED IT DEVELOPER
40230,CHAIR-LANDMARKS PRESERVATION COMMISSION
40231,CHAIRMAN
40232,CHAIRMAN COMMISSION ON HUMAN RIGHTS
40233,CHANCELLOR
40234,CHAPLAIN
40235,CHAUFFEUR ATTENDANT
40236,CHAUFFEUR-ATTENDANT
40237,CHIEF ACTUARY
40238,CHIEF ADMINISTRATOR OF IMPARTIAL HEARINGS
40239,CHIEF CLERK
40240,CHIEF COLLEGE LAB TECHNICIAN
40241,CHIEF FIRE MARSHAL
40242,CHIEF OF DEPARTMENT
40243,CHIEF OF STAFF
40244,CHIEF SERVICE OFFICER
40245,CHILD AND FAMILY SPECIALIST
40246,CHILD PROTECTIVE SPECIALIST
40247,CHILD PROTECTIVE SPECIALIST SUPERVISOR
40248,CHILD WELFARE SPECIALIST
40249,CHILD WELFARE SPECIALIST SUPERVISOR
40250,CITY ASSESSOR
40251,CITY ATTENDANT
40252,CITY CLERK & CLERK OF COUNCIL
40253,CITY CUSTODIAL ASSISTANT
40254,CITY ELEVATOR OPERATOR
40255,CITY LABORER
40256,CITY MEDICAL DIRECTOR
40257,CITY MEDICAL SPECIALIST
40258,CITY PLANNER
40259,CITY RESEARCH SCIENTIST
40260,CITY SERVICE AIDE
40261,CIVIL ENGINEER
40262,CLAIM SPECIALIST
40263,CLERICAL AIDE
40264,CLERICAL ASSOCIATE
40265,CLERK TO THE BOARD
40266,CLINICAL PROFESSOR
40267,CLIP INSTRUCTOR
40268,COLLEGE ACCOUNTANT
40269,COLLEGE ACCOUNTING ASSISTANT
40270,COLLEGE AIDE
40271,COLLEGE AIDE - ASSIGNMENT LEVELS II AND III
40272,COLLEGE ASSISTANT
40273,COLLEGE LAB TECHNICIAN
40274,COLLEGE PRINT SHOP ASSISTANT
40275,COLLEGE PRINT SHOP ASSOCIATE
40276,COLLEGE SECURITY DIRECTOR
40277,COLLEGE SECURITY SPECIALIST
40278,COMMISS OF THE OFF TO END DOMEST AND GEND BA VIOL
40279,COMMISSARY MANAGER
40280,COMMISSIONER
40281,COMMISSIONER DESIGNATED AS VICE CHAIRMAN
40282,COMMISSIONER OF CHILDREN'S SERVICES
40283,COMMISSIONER OF COMMUNITY DEVELOPMENT
40284,COMMISSIONER OF DEPARTMENT OF VETERAN'S SERVICES
40285,COMMISSIONER OF EMERGENCY MANAGEMENT
40286,COMMISSIONER OF LABOR RELATIONS
40287,COMMUNICATION ASSISTANT
40288,COMMUNICATION ELECTRICIAN
40289,COMMUNICATIONS DIRECTOR
40290,COMMUNITY ASSISTANT
40291,COMMUNITY ASSOCIATE
40292,COMMUNITY COORDINATOR
40293,COMMUNITY PLANNING BOARD COORDINATOR
40294,COMMUNITY SERVICE AIDE
40295,COMMUNITY SUPERTINDENT
40296,COMPOSITOR
40297,COMPTROLLER
40298,COMPUTER AIDE-NON-SPVR
40299,COMPUTER ASSOCIATE
40300,COMPUTER OPERATIONS MANAGER
40301,COMPUTER OPERATOR
40302,COMPUTER PROGRAMMER ANALYST
40303,COMPUTER SERVICE TECHNICIAN
40304,COMPUTER SPECIALIST
40305,COMPUTER SYSTEM MANAGER
40306,COMPUTER SYSTEMS MANAGER
40307,CONFIDENTIAL AGENCY INVESTIGATOR
40308,CONFIDENTIAL ASSISTANT TO THE COMPTROLLER
40309,CONFIDENTIAL ASST TO THE EXECUTIVE DIR
40310,CONFIDENTIAL INVESTIGATOR
40311,CONFIDENTIAL SECRETARY TO THE DEPUTY COMMISSIONER
40312,CONFIDENTIAL STRATEGY PLANNER
40313,CONGREG CARE SPEC - ACS
40314,CONGREG CARE SPEC- DJJ
40315,CONSTRUCTION PROJECT MANAGER
40316,CONSULTANT
40317,CONTINUING EDUCATION TEACHER
40318,CONTRACT SPECIALIST
40319,CORPORATION COUNSEL
40320,CORRECTION ADMINISTRATIVE AIDE
40321,CORRECTION OFFICER
40322,CORRECTIONAL STANDARDS REVIEW SPECIALIST
40323,COUNCIL MEMBER
40324,COUNCILMANIC AIDE
40325,COUNSEL
40326,COUNSEL TO THE BOROUGH PRESIDENT
40327,COUNSEL TO THE POLICE COMMISSIONER
40328,COUNSEL TO THE PUBLIC ADVOCATE
40329,COUNSELOR
40330,CRIME ANALYST
40331,CRIMINALIST
40332,CRIMINALIST ASSISTANT DIRECTOR OF LABORATORY
40333,CRIMINALIST DIRECTOR OF LABORATORY
40334,CSE CHAIRPERSON
40335,CUNY ADMINISTRATOR ASSISTANT
40336,CUNY ART MODEL
40337,CUNY CUSTODIAL ASSISTANT
40338,CUNY OFFICE ASSISTANT
40339,CUNY START INSTRUCTOR
40340,CUSTODIAL SUPERVISOR
40341,CUSTODIAN
40342,CUSTODIAN ENGINEER
40343,CUSTOMER INFORMATION REPRESENTATIVE MA L 1549
40344,CYBER SECURITY ANALYST
40345,DEAN
40346,DEP COMMISSIONER FOR COMMUNITY RELATIONS
40347,DEPARTMENT LIBRARIAN
40348,DEPUTY ASSISTANT CHIEF OF DEPARTMENT
40349,DEPUTY ASSISTANT COMMISSIONER
40350,DEPUTY ASSISTANT COUNSEL
40351,DEPUTY ASSISTANT DIRECTOR
40352,DEPUTY ASST ADMIN FOR PERSONNEL ADM & LABOR REL
40353,DEPUTY ASST COMMISSIONER FOR PROGRAM DEV & ANAL
40354,DEPUTY BOROUGH PRESIDENT
40355,DEPUTY CHANCELLOR
40356,DEPUTY CHIEF
40357,DEPUTY CHIEF CLERK
40358,DEPUTY CHIEF OF STAFF
40359,DEPUTY CHIEF SURGEON
40360,DEPUTY CITY CLERK
40361,DEPUTY COMMISIONER
40362,DEPUTY COMMISSIONER
40363,DEPUTY COMMISSIONER FOR LAW ENFORCEMENT
40364,DEPUTY COMMISSIONER OF IT
40365,DEPUTY COMMISSIONER OF LABOR RELATIONS
40366,DEPUTY DIRECTOR
40367,DEPUTY DIRECTOR- FINANCE
40368,DEPUTY DIRECTOR OF ADMIN WORKER'S COMP BENEFITS
40369,DEPUTY DIRECTOR OF ADMINISTRATION
40370,DEPUTY DIRECTOR OF LABOR RELATIONS
40371,DEPUTY DIRECTOR OF SECURITY
40372,DEPUTY DIRECTOR-LEGAL DIVISION
40373,DEPUTY DIRECTOR-OFFICE OF COMMUNICATIONS
40374,DEPUTY EXECUTIVE DIRECTOR
40375,DEPUTY EXECUTIVE DIRECTOR CAMPAIGN FINANCE BOARD
40376,DEPUTY GENERAL COUNSEL
40377,DEPUTY INSPECTOR GENERAL
40378,DEPUTY MAYOR
40379,DEPUTY OPERATION SUPPORT MANAGER
40380,DEPUTY REGIONAL SUPERINTENDENT
40381,DEPUTY SUPERINTENDENT
40382,DEPUTY UNIT CHIEF
40383,DIETARY AIDE
40384,DIETITIAN
40385,DIR OF HOME CARE SERVICES/FAMILY AND ADULT SERVICES
40386,DIR POLICY ECONOM RESRCH
40387,DIRECTOR
40388,DIRECTOR BOROUGH PRESIDENT'S OFFICE OF ADMINISTRATION QUEENS
40389,DIRECTOR LEGAL DIVISION/GEN COUNSEL& SPEC COUNSEL
40390,DIRECTOR OF  INVESTMENTS
40391,DIRECTOR OF ADMIN
40392,DIRECTOR OF ADVOCACY
40393,DIRECTOR OF COMMUNICATIONS
40394,DIRECTOR OF COMMUNITY ASSISTANCE UNIT
40395,DIRECTOR OF COMMUNITY PLANNING BOARDS
40396,DIRECTOR OF CORRECTIONAL STANDARDS REVIEW
40397,DIRECTOR OF COUNCIL SERVICES BUREAU
40398,DIRECTOR OF EEO
40399,DIRECTOR OF EQUIPMENT
40400,DIRECTOR OF FIELD OPERATIONS
40401,DIRECTOR OF FINANCE
40402,DIRECTOR OF FINANCING POLICY COORDINATION
40403,DIRECTOR OF FISCAL OPERATIONS
40404,DIRECTOR OF FOOD STAMP PROGRAM
40405,DIRECTOR OF INFORMATION AND RESEARCH
40406,DIRECTOR OF INTERNAL AFFAIRS - PD
40407,DIRECTOR OF LAND USE DIVISION
40408,DIRECTOR OF LEGISLATIVE COORDINATION
40409,DIRECTOR OF MANAGEMENT & BUDGET
40410,DIRECTOR OF MANAGEMENT DESIGN
40411,DIRECTOR OF MANAGEMENT PLANNING
40412,DIRECTOR OF MANAGEMENT PLANNING SS
40413,DIRECTOR OF PHOTOGRAPHIC SERVICES-PD
40414,DIRECTOR OF POLICY ANALYSIS
40415,DIRECTOR OF PROGRAM PLANNING
40416,DIRECTOR OF PSYCHOLOGICAL SERVICES
40417,DIRECTOR OF PUBLIC AFFAIRS
40418,DIRECTOR OF PUBLIC INFORMATION
40419,DIRECTOR OF RESEARCH PLANNING AND POLICY ANALYSIS
40420,DIRECTOR OF SECURITY
40421,DIRECTOR OF SUPPORT SERVICES-PD
40422,DIRECTOR OF TECHNOLOGY DEVELOPMENT-PD
40423,DIRECTOR OF THE OFFICE OF COLLECTIVE BARGAINING
40424,DIRECTOR OF THE OMBUDSMAN PROGRAM
40425,DIRECTOR OF TRAINING
40426,DIRECTOR-OFFICE OF COMMUNICATIONS
40427,DISABILITY ACCOMMODATIONS SPECIALIST
40428,DISTRICT MANAGER
40429,ECONOMIST
40430,EDUCATION ANALYST
40431,EDUCATION ANALYST TRAINEE
40432,EDUCATION OFFICER
40433,EDUCATIONAL ADMINISTRATOR CSA
40434,EDUCATIONAL ADMINISTRATOR UFT
40435,EDUCATIONAL MANAGEMENT ASSOCIATE
40436,ELECTION TRAINER
40437,ELECTION WORKER
40438,ELECTRICAL ENGINEER
40439,ELECTRICAL ENGINEERING INTERN
40440,ELECTRICIAN
40441,ELECTRICIAN'S HELPER
40442,ELEVATOR MECHANIC
40443,ELIGIBILITY SPECIALIST
40444,EMERGENCY MEDICAL SPECIALIST TRAINEE
40445,EMERGENCY MEDICAL SPECIALIST-EMT
40446,EMERGENCY MEDICAL SPECIALIST-PARAMEDIC
40447,EMERGENCY PREPAREDNESS MANAGER
40448,EMERGENCY PREPAREDNESS SPECIALIST
40449,EMPLOYEE ASSISTANCE PROGRAM SPECIALIST
40450,ENGINEERING TECHNICIAN
40451,EOC ADJUNCT LECTURER
40452,EOC ASSISTANT TO HEO
40453,EOC HIGHER EDUCATION OFFICER
40454,EOC IT SUPPORT ASSISTANT
40455,EOC LECTURER
40456,EOC OFFICE ASSISTANT
40457,EQUAL RIGHTS COMPLIANCE SPECIALIST
40458,EVIDENCE AND PROPERTY CONTROL SPECIALIST
40459,EXAMINER OF ACCOUNTS
40460,EXAMINING ATTORNEY
40461,EXEC ASST TO THE DEPUTY COMMISSIONER
40462,EXECUTIVE AGENCY COUNSEL
40463,EXECUTIVE ASSISTANT
40464,EXECUTIVE ASSISTANT FOR PLANNING
40465,EXECUTIVE ASSISTANT TO THE CHAIRMAN
40466,EXECUTIVE ASSISTANT TO THE COMMISSIONER
40467,EXECUTIVE ASSISTANT TO THE COMMISSIONER OF COMMUNITY DEVELOP
40468,EXECUTIVE ASSISTANT TO THE COMPTROLLER
40469,EXECUTIVE ASSISTANT TO THE EXECUTIVE DEPUTY ADM
40470,EXECUTIVE ASSISTANT-MIDTOWN ENFORCEMENT
40471,EXECUTIVE ASST TO THE NYC COMMISSION TO THE UNITED NATIONS
40472,EXECUTIVE ASST-DOMESTIC VIOLENCE-HRA
40473,EXECUTIVE COOK
40474,EXECUTIVE DEPUTY ADMINISTRATOR
40475,EXECUTIVE DIRECTOR
40476,EXECUTIVE DIRECTOR OF FLEET OPERATIONS
40477,EXECUTIVE DIRECTOR OF MATERIALS FOR THE ARTS
40478,EXECUTIVE DIRECTOR ON COMMISSION ON GENDER EQUALITY
40479,EXECUTIVE LEGISLATIVE COORDINATOR
40480,EXECUTIVE PROGRAM SPECIALIST
40481,EXECUTIVE SECRETARY
40482,EXECUTIVE SECRETARY TO THE PUBLIC ADVOCATE
40483,EXTERMINATOR
40484,FACILITIES COORDINATOR
40485,FILM MANAGER
40486,FINANCIAL CLERK
40487,FINGERPRINT TECHNICIAN TRAINEE
40488,FIRE ALARM DISPATCHER
40489,FIRE MARSHAL
40490,FIRE MEDICAL OFFICER
40491,FIRE PROTECTION INSPECTOR
40492,FIREFIGHTER
40493,FIRST ASSISTANT TO THE PUBLIC ADVOCATE
40494,FIRST DEPUTY COMMISSIONER
40495,FIRST DEPUTY COMMISSIONER GENERAL COUNSEL
40496,FIRST DEPUTY COMPTROLLER
40497,FIRST DEPUTY MAYOR
40498,FITNESS INSTRUCTOR
40499,FOOD SERVICE ADMINISTRATOR
40500,FOOD SERVICE MANAGER
40501,FOSTER GRANDPARENT
40502,FRAUD INVESTIGATOR
40503,GEOLOGIST
40504,GLAZIER
40505,GRAPHIC ARTIST
40506,GUIDANCE COUNSELOR
40507,GUIDANCE COUNSELOR ASSIGNED A
40508,GUIDANCE COUNSELOR-REG SUB
40509,HEAD NURSE
40510,HEALTH SERVICES MANAGER
40511,HEALTH SERVICES MANAGER NON MANAGERIAL LEVEL I
40512,HIGH PRESSURE PLANT TENDER
40513,HIGH SCHOOL STUDENT AIDE
40514,HIGHER EDUCATION ASSISTANT
40515,HIGHER EDUCATION ASSOCIATE
40516,HIGHER EDUCATION OFFICER
40517,HIGHER EDUCATION OFFICER/ASST ADMINISTRATOR
40518,HOMEMAKER
40519,HORSESHOER
40520,HOSTLER
40521,HOUSEKEEPER
40522,HOUSING DEVELOPMENT SPECIALIST
40523,HUMAN RESOURCES ADMINISTRATOR
40524,HUMAN RESOURCES TECHNICIAN
40525,HUMAN RIGHTS SPECIALIST
40526,INDUSTRIAL HYGIENIST
40527,INSPECTOR GENERAL
40528,INSTITUTIONAL AIDE
40529,INSTRUCTOR
40530,INSURANCE ADVISOR
40531,INTELLIGENCE RESEARCH MANAGER-PD
40532,INTELLIGENCE RESEARCH SPECIALIST-PD
40533,INVESTIGATIVE MANAGER
40534,INVESTIGATOR
40535,INVESTIGATOR EMPL DISC
40536,INVESTIGATOR TRAINEE
40537,INVESTMENT ANALYST
40538,INVESTMENT MANAGER
40539,IT ASSISTANT
40540,IT ASSOCIATE
40541,IT AUTOMATION AND MONITORING ENGINEER
40542,IT INFRASTRUCTURE ENGINEER
40543,IT PROJECT SPECIALIST
40544,IT SECURITY SPECIALIST
40545,IT SENIOR ASSOCIATE
40546,IT SERVICE MANAGEMENT SPECIALIST
40547,IT SUPPORT ASSISTANT
40548,JOB OPPORTUNITY SPECIALIST
40549,JUVENILE COUNSELOR
40550,LAB SPECIALIST/ASSISTANT
40551,LABOR RELATIONS ANALYST
40552,LABOR RELATIONS TRIAL EXAMINER
40553,LANDMARKS PRESERVATIONIST
40554,LECTURER
40555,LECTURER/DOCTORAL SCHEDULE
40556,LEGAL COORDINATOR
40557,LEGAL SECRETARIAL ASSISTANT
40558,LEGISLATIVE ADMINISTRATIVE ASSISTANT
40559,LEGISLATIVE ADMINISTRATIVE MANAGER
40560,LEGISLATIVE ANALYST
40561,LEGISLATIVE ASSISTANT
40562,LEGISLATIVE CLERK
40563,LEGISLATIVE COMPUTER SUPPORT SPECIALIST
40564,LEGISLATIVE COORDINATOR
40565,LEGISLATIVE COUNSEL
40566,LEGISLATIVE FINANCIAL ANALYST
40567,LEGISLATIVE INFORMATION OFFICER
40568,LEGISLATIVE INTERN
40569,LEGISLATIVE INVESTIGATOR
40570,LEGISLATIVE MESSENGER
40571,LEGISLATIVE POLICY ANALYST
40572,LEGISLATIVE PROGRAMMER/ANALYST
40573,LEGISLATIVE PROJECT MANAGER
40574,LEGISLATIVE SUPPORT SERVICE COORD
40575,LEGISLATIVE SYSTEMS MANAGER
40576,LICENSED BARBER
40577,LIEUTENANT
40578,LIEUTENANT D/A COMMANDER OF DETECTIVE SQUAD
40579,LIEUTENANT D/A SPECIAL ASSIGNMENT
40580,LOCAL INSTRUCTIONAL SUPERVISOR
40581,LOCKSMITH
40582,MACHINIST
40583,MAIL/MESSAGE SERVICES WORKER
40584,MAINTENANCE WORKER
40585,MANAGEMENT AUDITOR
40586,MANAGER OF RADIO REPAIR OPERATIONS
40587,MARINE ENGINEER
40588,MARINE MAINTENANCE MECHANIC
40589,MARINE OILER
40590,MATE
40591,MAYORAL OFFICE ASSISTANT
40592,MAYORAL PROGRAM COORDINATOR
40593,MECHANICAL ENGINEER
40594,MECHANICAL ENGINEERING INTERN
40595,MEDIA SERVICES TECHNICIAN
40596,MEDICAL SPECIALIST
40597,MEDICOLEGAL ANALYST
40598,METAL WORK MECHANIC
40599,MONITOR
